type	weight_original_TIF_NAC	M
T	2.9G	2969.6
T	2.1G	2150.4
T	694M	694
T	3.7G	3788.8
T	2.0G	2048
T	1.1G	1126.4
T	4.0G	4096
T	1.8G	1843.2
T	3.1G	3174.4
T	1.4G	1433.6
T	2.2G	2252.8
T	2.6G	2662.4
T	4.8G	4915.2
T	307M	307
T	3.5G	3584
T	1.3G	1331.2
T	5.1G	5222.4
T	2.7G	2764.8
T	3.3G	3379.2
T	2.6G	2662.4
T	3.7G	3788.8
T	3.7G	3788.8
T	3.3G	3379.2
T	3.5G	3584
T	1.8G	1843.2
T	3.8G	3891.2
T	2.5G	2560
T	3.0G	3072
T	1.5G	1536
T	1.1G	1126.4
T	2.8G	2867.2
T	2.6G	2662.4
T	3.3G	3379.2
T	1.7G	1740.8
T	1.1G	1126.4
T	2.4G	2457.6
T	1.5G	1536
T	3.4G	3481.6
T	2.6G	2662.4
T	4.0G	4096
T	3.4G	3481.6
T	4.0G	4096
T	2.4G	2457.6
T	4.3G	4403.2
T	2.4G	2457.6
T	1.1G	1126.4
T	2.8G	2867.2
T	2.2G	2252.8
T	3.6G	3686.4
T	978M	978
T	4.1G	4198.4
T	2.9G	2969.6
T	1.4G	1433.6
T	2.0G	2048
T	2.3G	2355.2
T	1.5G	1536
T	942M	942
T	902M	902
T	2.1G	2150.4
T	3.4G	3481.6
T	445M	445
T	614M	614
T	1.9G	1945.6
T	2.7G	2764.8
T	1.5G	1536
T	4.3G	4403.2
T	1.2G	1228.8
T	2.8G	2867.2
T	1.2G	1228.8
T	826M	826
T	1.1G	1126.4
T	622M	622
T	2.2G	2252.8
T	3.3G	3379.2
T	741M	741
T	2.7G	2764.8
T	3.5G	3584
T	2.9G	2969.6
T	1.1G	1126.4
T	2.7G	2764.8
T	1.4G	1433.6
T	2.4G	2457.6
T	1.8G	1843.2
T	2.9G	2969.6
T	3.0G	3072
T	2.3G	2355.2
T	1.6G	1638.4
T	4.5G	4608
T	4.2G	4300.8
T	2.7G	2764.8
T	5.3G	5427.2
T	886M	886
T	3.0G	3072
T	2.8G	2867.2
T	2.8G	2867.2
T	2.8G	2867.2
T	2.9G	2969.6
T	741M	741
T	2.9G	2969.6
T	3.1G	3174.4
T	842M	842
T	2.1G	2150.4
T	1.7G	1740.8
T	2.6G	2662.4
T	2.3G	2355.2
T	3.7G	3788.8
T	1.1G	1126.4
T	3.6G	3686.4
T	3.3G	3379.2
T	4.2G	4300.8
T	645M	645
T	1.6G	1638.4
T	2.5G	2560
T	745M	745
T	3.3G	3379.2
T	671M	671
T	2.4G	2457.6
T	2.5G	2560
T	1.7G	1740.8
T	272M	272
T	2.8G	2867.2
T	1.4G	1433.6
T	1.7G	1740.8
T	3.4G	3481.6
T	703M	703
T	287M	287
T	2.2G	2252.8
T	1.9G	1945.6
T	4.4G	4505.6
T	937M	937
T	1.8G	1843.2
T	599M	599
T	3.6G	3686.4
T	4.3G	4403.2
T	2.7G	2764.8
T	816M	816
T	1.2G	1228.8
T	1.6G	1638.4
T	2.7G	2764.8
T	1.6G	1638.4
T	1.3G	1331.2
T	855M	855
T	2.1G	2150.4
T	1.1G	1126.4
T	3.4G	3481.6
T	4.4G	4505.6
T	4.4G	4505.6
T	3.8G	3891.2
T	2.5G	2560
T	1.1G	1126.4
T	2.7G	2764.8
T	1.7G	1740.8
T	466M	466
T	925M	925
T	1.6G	1638.4
T	4.3G	4403.2
T	3.6G	3686.4
T	578M	578
T	2.0G	2048
T	349M	349
T	347M	347
T	3.0G	3072
T	607M	607
T	6.1G	6246.4
T	501M	501
T	2.4G	2457.6
T	2.2G	2252.8
T	3.9G	3993.6
T	3.4G	3481.6
T	1.5G	1536
T	1.1G	1126.4
T	823M	823
T	3.7G	3788.8
T	4.2G	4300.8
T	2.7G	2764.8
T	2.3G	2355.2
T	3.4G	3481.6
T	2.7G	2764.8
T	1.7G	1740.8
T	1.8G	1843.2
T	1.8G	1843.2
T	1.5G	1536
T	1.6G	1638.4
T	3.8G	3891.2
T	2.1G	2150.4
T	2.4G	2457.6
T	2.2G	2252.8
T	1.3G	1331.2
T	1.6G	1638.4
T	1.1G	1126.4
T	1.3G	1331.2
T	2.6G	2662.4
T	1.4G	1433.6
T	3.7G	3788.8
T	2.3G	2355.2
T	3.4G	3481.6
T	1.2G	1228.8
T	2.2G	2252.8
T	1.3G	1331.2
T	722M	722
T	1.2G	1228.8
T	2.6G	2662.4
T	3.0G	3072
T	3.1G	3174.4
T	467M	467
T	3.0G	3072
T	4.3G	4403.2
T	1.1G	1126.4
T	2.2G	2252.8
T	3.2G	3276.8
T	2.9G	2969.6
T	842M	842
T	1.4G	1433.6
T	3.2G	3276.8
T	1.8G	1843.2
T	1.3G	1331.2
T	3.1G	3174.4
T	3.1G	3174.4
T	2.5G	2560
T	2.6G	2662.4
T	3.4G	3481.6
T	4.8G	4915.2
T	2.7G	2764.8
T	2.5G	2560
T	2.5G	2560
T	2.3G	2355.2
T	2.2G	2252.8
T	3.2G	3276.8
T	1.5G	1536
T	2.7G	2764.8
T	2.4G	2457.6
T	1.9G	1945.6
T	407M	407
T	2.0G	2048
T	3.0G	3072
T	2.8G	2867.2
T	1.8G	1843.2
T	1.1G	1126.4
T	273M	273
T	848M	848
T	2.5G	2560
T	2.3G	2355.2
T	2.4G	2457.6
T	982M	982
T	1.6G	1638.4
T	5.9G	6041.6
T	3.5G	3584
T	2.0G	2048
T	5.0G	5120
T	3.2G	3276.8
T	2.4G	2457.6
T	1.6G	1638.4
T	3.0G	3072
T	1.7G	1740.8
T	3.3G	3379.2
T	227M	227
T	1.6G	1638.4
T	4.1G	4198.4
T	1.7G	1740.8
T	3.6G	3686.4
T	2.4G	2457.6
T	5.1G	5222.4
T	3.1G	3174.4
T	2.0G	2048
T	1.2G	1228.8
T	2.4G	2457.6
T	1.9G	1945.6
T	2.8G	2867.2
T	847M	847
T	3.1G	3174.4
T	2.4G	2457.6
T	3.0G	3072
T	1.6G	1638.4
T	2.1G	2150.4
T	949M	949
T	1.8G	1843.2
T	2.3G	2355.2
T	1.1G	1126.4
T	2.8G	2867.2
T	2.9G	2969.6
T	1019M	1019
T	2.8G	2867.2
T	3.1G	3174.4
T	3.4G	3481.6
T	3.0G	3072
T	1.7G	1740.8
T	4.0G	4096
T	1.1G	1126.4
T	3.1G	3174.4
T	4.1G	4198.4
T	1.6G	1638.4
T	4.5G	4608
T	3.0G	3072
T	2.5G	2560
T	1.1G	1126.4
T	2.8G	2867.2
T	2.8G	2867.2
T	1.1G	1126.4
T	1.8G	1843.2
T	3.3G	3379.2
T	882M	882
T	575M	575
T	751M	751
T	1.2G	1228.8
T	1.4G	1433.6
T	420M	420
T	1.7G	1740.8
T	3.3G	3379.2
T	1.2G	1228.8
T	862M	862
T	751M	751
T	2.7G	2764.8
T	857M	857
T	3.6G	3686.4
T	3.5G	3584
T	1.2G	1228.8
T	1.2G	1228.8
T	3.4G	3481.6
T	765M	765
T	1009M	1009
T	2.9G	2969.6
T	6.2G	6348.8
T	948M	948
T	2.1G	2150.4
T	1.1G	1126.4
T	539M	539
T	3.6G	3686.4
T	363M	363
T	1.7G	1740.8
T	626M	626
T	1.7G	1740.8
T	1.1G	1126.4
T	729M	729
T	4.2G	4300.8
T	179M	179
T	2.0G	2048
T	1.3G	1331.2
T	940M	940
T	341M	341
T	483M	483
T	1.2G	1228.8
T	650M	650
T	748M	748
T	907M	907
T	847M	847
T	959M	959
T	798M	798
T	953M	953
T	1.9G	1945.6
T	969M	969
T	2.9G	2969.6
T	869M	869
T	1.1G	1126.4
T	1.4G	1433.6
T	1.2G	1228.8
T	943M	943
T	1.3G	1331.2
T	1.1G	1126.4
T	851M	851
T	1.1G	1126.4
T	766M	766
T	1.1G	1126.4
T	921M	921
T	597M	597
T	504M	504
T	1.1G	1126.4
T	631M	631
T	1.1G	1126.4
T	1.2G	1228.8
T	1.3G	1331.2
T	1.3G	1331.2
T	1.4G	1433.6
T	1.5G	1536
T	1.2G	1228.8
T	891M	891
T	951M	951
T	1.1G	1126.4
T	1.1G	1126.4
T	1.4G	1433.6
T	899M	899
T	591M	591
T	1007M	1007
T	1.1G	1126.4
T	436M	436
T	877M	877
T	918M	918
T	714M	714
T	817M	817
T	1010M	1010
T	750M	750
T	695M	695
T	384M	384
T	450M	450
T	826M	826
T	822M	822
T	598M	598
T	1.2G	1228.8
T	537M	537
T	836M	836
T	458M	458
T	558M	558
T	716M	716
T	525M	525
T	412M	412
T	493M	493
T	555M	555
T	430M	430
T	348M	348
T	282M	282
T	392M	392
T	981M	981
T	938M	938
T	1012M	1012
T	313M	313
T	619M	619
T	1.2G	1228.8
T	357M	357
T	561M	561
T	2.5G	2560
T	440M	440
T	1.1G	1126.4
T	482M	482
T	507M	507
T	604M	604
T	907M	907
T	320M	320
T	801M	801
T	435M	435
T	384M	384
T	723M	723
T	751M	751
T	976M	976
T	485M	485
T	310M	310
T	368M	368
T	637M	637
T	1.2G	1228.8
T	405M	405
T	577M	577
T	599M	599
T	347M	347
T	514M	514
T	609M	609
T	982M	982
T	497M	497
T	429M	429
T	461M	461
T	508M	508
T	311M	311
T	403M	403
T	603M	603
T	403M	403
T	518M	518
T	701M	701
T	401M	401
T	532M	532
T	336M	336
T	331M	331
T	450M	450
T	3.0G	3072
T	771M	771
T	161M	161
T	632M	632
T	265M	265
T	696M	696
T	160M	160
T	484M	484
T	2.6G	2662.4
T	2.1G	2150.4
T	2.2G	2252.8
T	421M	421
T	370M	370
T	607M	607
T	447M	447
T	315M	315
T	608M	608
T	3.9G	3993.6
T	634M	634
T	726M	726
T	378M	378
T	1.8G	1843.2
T	1.8G	1843.2
T	549M	549
T	1.2G	1228.8
T	272M	272
T	582M	582
T	377M	377
T	557M	557
T	292M	292
T	522M	522
T	416M	416
T	689M	689
T	592M	592
T	507M	507
T	314M	314
T	654M	654
T	600M	600
T	349M	349
T	402M	402
T	289M	289
T	527M	527
T	495M	495
T	504M	504
T	356M	356
T	920M	920
T	853M	853
T	2.2G	2252.8
T	338M	338
T	438M	438
T	940M	940
T	416M	416
T	451M	451
T	1.8G	1843.2
T	544M	544
T	918M	918
T	286M	286
T	1.1G	1126.4
T	1.2G	1228.8
T	411M	411
T	744M	744
T	664M	664
T	861M	861
T	757M	757
T	456M	456
T	263M	263
T	146M	146
T	2.6G	2662.4
T	1.3G	1331.2
T	875M	875
T	342M	342
T	315M	315
T	858M	858
T	1.1G	1126.4
T	369M	369
T	764M	764
T	758M	758
T	931M	931
T	1.3G	1331.2
T	2.5G	2560
T	2.7G	2764.8
T	2.7G	2764.8
T	400M	400
T	1.1G	1126.4
T	376M	376
T	837M	837
T	320M	320
T	2.2G	2252.8
T	344M	344
T	2.1G	2150.4
T	4.4G	4505.6
T	3.8G	3891.2
T	2.5G	2560
T	848M	848
T	2.6G	2662.4
T	3.3G	3379.2
T	2.5G	2560
T	3.8G	3891.2
T	3.5G	3584
T	3.1G	3174.4
T	960M	960
T	3.1G	3174.4
T	3.4G	3481.6
T	1.6G	1638.4
T	1.5G	1536
T	1.7G	1740.8
T	2.9G	2969.6
T	3.3G	3379.2
T	1.2G	1228.8
T	3.2G	3276.8
T	1.8G	1843.2
T	3.5G	3584
T	2.1G	2150.4
T	3.1G	3174.4
T	3.9G	3993.6
T	2.1G	2150.4
T	1.7G	1740.8
T	2.1G	2150.4
T	1.9G	1945.6
T	731M	731
T	3.5G	3584
T	2.7G	2764.8
T	2.4G	2457.6
T	365M	365
T	3.3G	3379.2
T	807M	807
T	2.8G	2867.2
T	1.9G	1945.6
T	2.1G	2150.4
T	1.9G	1945.6
T	3.0G	3072
T	1.5G	1536
T	780M	780
T	822M	822
T	1.1G	1126.4
T	2.4G	2457.6
T	2.2G	2252.8
T	1.9G	1945.6
T	1.5G	1536
T	2.2G	2252.8
T	268M	268
T	2.2G	2252.8
T	1.9G	1945.6
T	2.0G	2048
T	2.3G	2355.2
T	641M	641
T	3.7G	3788.8
T	3.6G	3686.4
T	2.9G	2969.6
T	2.4G	2457.6
T	2.2G	2252.8
T	1.3G	1331.2
T	2.9G	2969.6
T	2.2G	2252.8
T	1.9G	1945.6
T	1.9G	1945.6
T	2.1G	2150.4
T	2.8G	2867.2
T	3.2G	3276.8
T	5.0G	5120
T	2.9G	2969.6
T	1.4G	1433.6
T	4.9G	5017.6
T	1.8G	1843.2
T	2.5G	2560
T	3.2G	3276.8
T	1.3G	1331.2
T	2.0G	2048
T	3.5G	3584
T	4.2G	4300.8
T	2.4G	2457.6
T	2.5G	2560
T	2.1G	2150.4
T	2.6G	2662.4
T	3.4G	3481.6
T	1.9G	1945.6
T	2.4G	2457.6
T	3.7G	3788.8
T	3.3G	3379.2
T	1.1G	1126.4
T	2.7G	2764.8
T	759M	759
T	3.6G	3686.4
T	269M	269
T	2.5G	2560
T	87M	87
T	1.9G	1945.6
T	1.8G	1843.2
T	1.4G	1433.6
T	2.2G	2252.8
T	923M	923
T	1.4G	1433.6
T	3.0G	3072
T	1.1G	1126.4
T	6.5G	6656
T	1.6G	1638.4
T	2.0G	2048
T	1.2G	1228.8
T	852M	852
T	1.7G	1740.8
T	2.0G	2048
T	576M	576
T	1.8G	1843.2
T	1.6G	1638.4
T	2.4G	2457.6
T	2.0G	2048
T	1.8G	1843.2
T	4.0G	4096
T	1.4G	1433.6
T	1.8G	1843.2
T	4.2G	4300.8
T	2.7G	2764.8
T	1.1G	1126.4
T	2.3G	2355.2
T	2.8G	2867.2
T	1.7G	1740.8
T	2.5G	2560
T	2.6G	2662.4
T	3.1G	3174.4
T	3.0G	3072
T	1.4G	1433.6
T	3.4G	3481.6
T	2.3G	2355.2
T	2.1G	2150.4
T	4.0G	4096
T	982M	982
T	1.4G	1433.6
T	3.4G	3481.6
T	4.1G	4198.4
T	1.9G	1945.6
T	1.5G	1536
T	2.2G	2252.8
T	1.7G	1740.8
T	1.9G	1945.6
T	1.9G	1945.6
T	1.8G	1843.2
T	1.4G	1433.6
T	1.5G	1536
T	130M	130
T	2.0G	2048
T	3.0G	3072
T	3.8G	3891.2
T	1.5G	1536
TN	2.1G	2150.4
TN	689M	689
TN	2.8G	2867.2
TN	3.4G	3481.6
TN	2.3G	2355.2
TN	1.7G	1740.8
TN	961M	961
TN	1.2G	1228.8
TN	4.2G	4300.8
TN	1.8G	1843.2
TN	4.1G	4198.4
TN	1.3G	1331.2
TN	1.5G	1536
TN	2.6G	2662.4
TN	1.5G	1536
TN	996M	996
TN	1.2G	1228.8
TN	1.2G	1228.8
TN	4.0G	4096
TN	1.1G	1126.4
TN	2.2G	2252.8
TN	1.5G	1536
TN	3.9G	3993.6
TN	2.7G	2764.8
TN	2.7G	2764.8
TN	1.3G	1331.2
TN	2.9G	2969.6
TN	1.4G	1433.6
TN	2.6G	2662.4
TN	3.9G	3993.6
TN	976M	976
TN	1.5G	1536
TN	1.1G	1126.4
TN	1.1G	1126.4
TN	1.4G	1433.6
TN	1.1G	1126.4
TN	1.1G	1126.4
TN	826M	826
TN	906M	906
TN	1.3G	1331.2
TN	1.5G	1536
TN	1.9G	1945.6
TN	2.7G	2764.8
TN	3.3G	3379.2
TN	2.2G	2252.8
TN	492M	492
TN	2.9G	2969.6
TN	2.6G	2662.4
TN	2.8G	2867.2
TN	794M	794
TN	2.6G	2662.4
TN	3.2G	3276.8
TN	2.5G	2560
TN	3.1G	3174.4
TN	876M	876
TN	1.1G	1126.4
TN	2.4G	2457.6
TN	593M	593
TN	2.6G	2662.4
TN	2.1G	2150.4
TN	4.1G	4198.4
TN	1.2G	1228.8
TN	2.0G	2048
TN	965M	965
TN	2.0G	2048
TN	1.3G	1331.2
TN	843M	843
TN	929M	929
TN	2.0G	2048
TN	3.1G	3174.4
TN	776M	776
TN	3.1G	3174.4
TN	666M	666
TN	224M	224
TN	3.1G	3174.4
TN	564M	564
TN	904M	904
TN	3.0G	3072
TN	961M	961
TN	650M	650
TN	2.0G	2048
TN	750M	750
TN	3.2G	3276.8
TN	797M	797
TN	403M	403
TN	383M	383
TN	2.2G	2252.8
TN	3.5G	3584
TN	602M	602
TN	3.3G	3379.2
TN	2.7G	2764.8
TN	2.3G	2355.2
TN	2.5G	2560
TN	1.4G	1433.6
TN	1.4G	1433.6
TN	483M	483
TN	510M	510
TN	2.4G	2457.6
TN	584M	584
TN	2.9G	2969.6
TN	2.9G	2969.6
TN	717M	717
TN	866M	866
TN	533M	533
TN	2.7G	2764.8
TN	597M	597
TN	1.1G	1126.4
TN	2.1G	2150.4
TN	490M	490
TN	778M	778
TN	3.2G	3276.8
TN	719M	719
TN	323M	323
TN	1.6G	1638.4
TN	3.7G	3788.8
TN	3.0G	3072
TN	594M	594
TN	502M	502
TN	1.1G	1126.4
TN	2.4G	2457.6
TN	806M	806
TN	2.2G	2252.8
TN	558M	558
TN	809M	809
TN	1.9G	1945.6
TN	704M	704
TN	666M	666
TN	831M	831
TN	2.2G	2252.8
TN	403M	403
TN	504M	504
TN	809M	809
TN	1.2G	1228.8
TN	605M	605
TN	896M	896
TN	361M	361
TN	2.1G	2150.4
TN	601M	601
TN	624M	624
TN	754M	754
TN	2.5G	2560
TN	1.3G	1331.2
TN	373M	373
TN	1.5G	1536
TN	2.8G	2867.2
TN	2.0G	2048
TN	3.7G	3788.8
TN	575M	575
TN	2.6G	2662.4
TN	612M	612
TN	2.6G	2662.4
TN	2.8G	2867.2
TN	1.2G	1228.8
TN	2.3G	2355.2
TN	272M	272
TN	464M	464
TN	522M	522
TN	605M	605
TN	636M	636
TN	468M	468
TN	1.1G	1126.4
TN	499M	499
TN	449M	449
TN	567M	567
TN	524M	524
TN	556M	556
TN	1.3G	1331.2
TN	434M	434
TN	2.8G	2867.2
TN	490M	490
TN	573M	573
TN	2.0G	2048
TN	1007M	1007
TN	2.7G	2764.8
TN	2.6G	2662.4
TN	1.1G	1126.4
TN	2.3G	2355.2
TN	2.9G	2969.6
TN	872M	872
TN	3.6G	3686.4
TN	602M	602
TN	813M	813
TN	3.8G	3891.2
TN	2.0G	2048
TN	4.0G	4096
TN	3.0G	3072
TN	2.8G	2867.2
TN	3.9G	3993.6
TN	3.2G	3276.8
TN	3.0G	3072
TN	1.9G	1945.6
TN	2.9G	2969.6
TN	3.3G	3379.2
TN	3.1G	3174.4
TN	3.7G	3788.8
TN	3.5G	3584
TN	2.5G	2560
TN	3.3G	3379.2
TN	2.4G	2457.6
TN	2.0G	2048
TN	2.7G	2764.8
TN	2.8G	2867.2
TN	2.4G	2457.6
TN	3.6G	3686.4
TN	2.6G	2662.4
TN	3.3G	3379.2
TN	2.0G	2048
TN	5.2G	5324.8
TN	3.3G	3379.2
TN	2.6G	2662.4
TN	2.6G	2662.4
TN	4.4G	4505.6
TN	3.5G	3584
TN	714M	714
TN	1.9G	1945.6
TN	2.0G	2048
TN	1.7G	1740.8
TN	2.8G	2867.2
TN	2.5G	2560
TN	2.4G	2457.6
TN	2.1G	2150.4
TN	1.8G	1843.2
TN	2.9G	2969.6
TN	3.2G	3276.8
TN	3.9G	3993.6
TN	2.4G	2457.6
TN	2.1G	2150.4
TN	2.2G	2252.8
TN	3.3G	3379.2
TN	2.9G	2969.6
TN	4.2G	4300.8
TN	2.6G	2662.4
TN	3.3G	3379.2
TN	2.5G	2560
TN	3.1G	3174.4
TN	3.1G	3174.4
TN	3.0G	3072
TN	2.6G	2662.4
TN	2.9G	2969.6
TN	2.1G	2150.4
TN	2.2G	2252.8
TN	700M	700
TN	2.7G	2764.8
TN	1.2G	1228.8
TN	2.1G	2150.4
TN	2.3G	2355.2
TN	2.5G	2560
TN	2.2G	2252.8
TN	4.2G	4300.8
TN	3.3G	3379.2
TN	2.1G	2150.4
TN	3.0G	3072
TN	2.5G	2560
TN	2.1G	2150.4
TN	3.2G	3276.8
TN	1.7G	1740.8
TN	3.0G	3072
TN	2.9G	2969.6
TN	2.9G	2969.6
TN	1.1G	1126.4
TN	1.9G	1945.6
TN	3.6G	3686.4
TN	1.6G	1638.4
TN	3.6G	3686.4
TN	2.8G	2867.2
TN	3.3G	3379.2
TN	2.9G	2969.6
TN	1.7G	1740.8
TN	2.8G	2867.2
TN	1.1G	1126.4
TN	545M	545
TN	2.5G	2560
TN	3.2G	3276.8
TN	3.1G	3174.4
TN	3.0G	3072
TN	3.7G	3788.8
TN	1.9G	1945.6
TN	2.8G	2867.2
TN	2.8G	2867.2
TN	2.8G	2867.2
TN	2.9G	2969.6
TN	2.4G	2457.6
TN	2.0G	2048
TN	971M	971
TN	1.2G	1228.8
TN	3.2G	3276.8
TN	2.7G	2764.8
TN	3.7G	3788.8
TN	2.7G	2764.8
TN	935M	935
TN	1.8G	1843.2
TN	3.0G	3072
TN	1.4G	1433.6
TN	3.3G	3379.2
TN	2.2G	2252.8
TN	1022M	1022
TN	736M	736
TN	744M	744
TN	1.2G	1228.8
TN	1.7G	1740.8
TN	2.4G	2457.6
TN	2.5G	2560
TN	3.1G	3174.4
TN	682M	682
TN	1.8G	1843.2
TN	3.0G	3072
TN	2.3G	2355.2
TN	3.1G	3174.4
TN	803M	803
TN	2.2G	2252.8
TN	2.8G	2867.2
TN	2.4G	2457.6
TN	2.0G	2048
TN	3.5G	3584
TN	2.1G	2150.4
TN	1.1G	1126.4
TN	2.9G	2969.6
TN	610M	610
TN	2.2G	2252.8
TN	1.6G	1638.4
TN	2.9G	2969.6
TN	2.6G	2662.4
TN	2.7G	2764.8
TN	3.2G	3276.8
TN	3.6G	3686.4
TN	2.5G	2560
TN	3.3G	3379.2
TN	1.7G	1740.8
TN	3.0G	3072
TN	1.9G	1945.6
TN	2.8G	2867.2
TN	1.1G	1126.4
TN	2.6G	2662.4
TN	2.1G	2150.4
TN	3.1G	3174.4
TN	2.7G	2764.8
TN	2.6G	2662.4
TN	920M	920
TN	3.5G	3584
TN	1.6G	1638.4
TN	2.0G	2048
TN	2.8G	2867.2
TN	1.8G	1843.2
TN	2.3G	2355.2
TN	1.8G	1843.2
TN	4.4G	4505.6
TN	3.5G	3584
TN	1.1G	1126.4
TN	2.2G	2252.8
TN	3.4G	3481.6
TN	1.4G	1433.6
TN	896M	896
TN	839M	839
TN	713M	713
TN	2.6G	2662.4
TN	1.5G	1536
TN	1.5G	1536
TN	2.0G	2048
TN	2.7G	2764.8
TN	1.9G	1945.6
TN	2.3G	2355.2
TN	4.0G	4096
N	1.1G	1126.4
N	986M	986
N	1.3G	1331.2
N	821M	821
N	1.7G	1740.8
N	1.9G	1945.6
N	980M	980
N	1.5G	1536
N	1.9G	1945.6
N	2.7G	2764.8
N	1.3G	1331.2
N	1.7G	1740.8
N	3.1G	3174.4
N	663M	663
N	2.6G	2662.4
N	1.2G	1228.8
N	467M	467
N	1.5G	1536
N	2.6G	2662.4
N	3.4G	3481.6
N	2.2G	2252.8
N	2.0G	2048
N	755M	755
N	627M	627
N	2.2G	2252.8
N	2.0G	2048
N	2.4G	2457.6
N	2.2G	2252.8
N	1.1G	1126.4
N	1.8G	1843.2
N	1.3G	1331.2
N	2.2G	2252.8
N	2.6G	2662.4
N	1.3G	1331.2
N	2.3G	2355.2
N	1.5G	1536
N	3.8G	3891.2
N	1.2G	1228.8
N	1.9G	1945.6
N	656M	656
N	1.5G	1536
N	871M	871
N	1.2G	1228.8
N	824M	824
N	3.2G	3276.8
N	1.4G	1433.6
N	1.1G	1126.4
N	777M	777
N	957M	957
N	1.2G	1228.8
N	2.4G	2457.6
N	2.2G	2252.8
N	2.0G	2048
N	3.8G	3891.2
N	1.1G	1126.4
N	2.6G	2662.4
N	2.8G	2867.2
N	2.0G	2048
N	2.2G	2252.8
N	2.2G	2252.8
N	1.4G	1433.6
N	666M	666
N	2.2G	2252.8
N	923M	923
N	438M	438
N	914M	914
N	1.6G	1638.4
N	1.4G	1433.6
N	967M	967
N	2.0G	2048
N	1.4G	1433.6
N	1.5G	1536
N	1.3G	1331.2
N	997M	997
N	1.8G	1843.2
N	2.5G	2560
N	671M	671
N	1.5G	1536
N	343M	343
N	236M	236
N	1.6G	1638.4
N	930M	930
N	1.1G	1126.4
N	663M	663
N	1.1G	1126.4
N	647M	647
N	676M	676
N	379M	379
N	568M	568
N	590M	590
N	702M	702
N	1.1G	1126.4
N	563M	563
N	1.2G	1228.8
N	827M	827
N	227M	227
N	846M	846
N	625M	625
N	586M	586
N	665M	665
N	1.2G	1228.8
N	345M	345
N	738M	738
N	690M	690
N	489M	489
N	659M	659
N	531M	531
N	876M	876
N	501M	501
N	406M	406
N	738M	738
N	312M	312
N	1.4G	1433.6
N	495M	495
N	357M	357
N	607M	607
N	542M	542
N	398M	398
N	626M	626
N	629M	629
N	296M	296
N	218M	218
N	198M	198
N	215M	215
N	353M	353
N	401M	401
N	603M	603
N	362M	362
N	235M	235
N	574M	574
N	272M	272
N	250M	250
N	349M	349
N	1.1G	1126.4
N	411M	411
N	278M	278
N	522M	522
N	213M	213
N	171M	171
N	680M	680
N	681M	681
N	265M	265
N	221M	221
N	391M	391
N	517M	517
N	388M	388
N	330M	330
N	178M	178
N	1.2G	1228.8
N	647M	647
N	387M	387
N	252M	252
N	435M	435
N	731M	731
N	898M	898
N	925M	925
N	428M	428
N	283M	283
N	568M	568
N	461M	461
N	1.1G	1126.4
N	389M	389
N	352M	352
N	209M	209
N	246M	246
N	507M	507
N	410M	410
N	811M	811
N	347M	347
N	435M	435
N	340M	340
N	330M	330
N	465M	465
N	755M	755
N	346M	346
N	243M	243
N	200M	200
N	574M	574
N	211M	211
N	401M	401
N	251M	251
N	285M	285
N	558M	558
N	443M	443
N	569M	569
N	573M	573
N	295M	295
N	428M	428
N	237M	237
N	544M	544
N	300M	300
N	434M	434
N	481M	481
N	291M	291
N	335M	335
N	352M	352
N	232M	232
N	481M	481
N	267M	267
N	367M	367
N	583M	583
N	1.4G	1433.6
N	271M	271
N	599M	599
N	521M	521
N	268M	268
N	831M	831
N	239M	239
N	304M	304
N	336M	336
N	281M	281
N	425M	425
N	206M	206
N	313M	313
N	772M	772
N	208M	208
N	474M	474
N	290M	290
N	328M	328
N	453M	453
N	256M	256
N	240M	240
N	463M	463
N	285M	285
N	706M	706
N	381M	381
N	869M	869
N	147M	147
N	225M	225
N	363M	363
N	269M	269
N	684M	684
N	394M	394
N	449M	449
N	1.2G	1228.8
N	756M	756
N	466M	466
N	281M	281
N	494M	494
N	627M	627
N	410M	410
N	391M	391
N	161M	161
N	603M	603
N	327M	327
N	189M	189
N	630M	630
N	283M	283
N	836M	836
N	1.4G	1433.6
N	617M	617
N	261M	261
N	347M	347
N	514M	514
N	723M	723
N	169M	169
N	853M	853
N	347M	347
N	923M	923
N	264M	264
N	182M	182
N	701M	701
N	1.7G	1740.8
N	625M	625
